Accession,Title,Series Type,Taxonomy,Sample Count,Datasets,Supplementary Types,Supplementary Links,PubMed ID,SRA Accession,Contact,Release Date
GSE95221,"γH2AX-ChIP-Seq in cells depleted for the telomeric protein TRF2","Genome binding/occupancy profiling by high throughput sequencing","Homo sapiens",8,,"BED;WIG;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE95nnn/GSE95221/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA376431",,SRP100559,"Olivier Croce","Feb 23, 2017"
GSE184711,"γH2AX-associated RNA in mouse spermatocytes","Other","Mus musculus",5,,"FA;GTF;TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE184nnn/GSE184711/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA765741",,SRP338498,"Xiaochun Yu","Sep 26, 2021"
GSE119788,"γδ T Cells Promote Steatohepatitis by Orchestrating Innate and Adaptive Immune Programming","Expression profiling by high throughput sequencing","Mus musculus",12,,"CSV;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE119nnn/GSE119788/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA490321",31529720,SRP161478,"Varshini Vasudevaraja","Jun 03, 2020"
GSE99683,"γδ T cells orchestrate the induction of protective type 2 immunity in neonatal influenza infection","Expression profiling by high throughput sequencing","Mus musculus",6,,"TAB;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE99nnn/GSE99683/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA389295",30170813,SRP108621,"Paul G. Thomas","Jun 20, 2018"
GSE103742,"γδ T cells producing IL-17A regulate adipose Treg homeostasis and thermogenesis","Expression profiling by high throughput sequencing","Mus musculus",4,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE103nnn/GSE103742/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA406903",29670241,SRP117328,"Tal Shay","May 10, 2018"
GSE164022,"γδT cell Interactions within the Tissue Ecosystem Network [bulk RNAseq]","Expression profiling by high throughput sequencing","Mus musculus",12,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164022/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA688581",,SRP299744,"Miguel Muñoz-Ruiz","Feb 01, 2022"
GSE167187,"δ-cell conversion to insulin+ bihormonal cells in zebrafish","Expression profiling by high throughput sequencing","Danio rerio",19,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE167nnn/GSE167187/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA703727",35060900,SRP307392,"Claudio Carril Pardo","Jan 28, 2022"
GSE30115,"σB-dependent yabJ-spoVG operon involved in regulation of extracellular nuclease, lipase and protease expression in Staphylococcus aureus","Expression profiling by array","Staphylococcus aureus;Staphylococcus aureus subsp. aureus COL;Staphylococcus aureus subsp. aureus MRSA252;Staphylococcus aureus subsp. aureus MSSA476;Staphylococcus aureus subsp. aureus MW2;Staphylococcus aureus subsp. aureus Mu50;Staphylococcus aureus subsp. aureus N315;Staphylococcus aureus subsp. aureus NCTC 8325;Staphylococcus aureus subsp. aureus USA300",9,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE30nnn/GSE30115/suppl",21725011,,"FRANCOIS Patrice","Nov 23, 2011"
GSE32406,"σF regulon","Expression profiling by array","Caulobacter vibrioides CB15;Caulobacter vibrioides NA1000",3,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE32nnn/GSE32406/suppl",22985357,,"Christian Kohler","Oct 02, 2012"
GSE201693,"​  The Role of Quiescent Cells in the Maintenance of the Thyroid Gland","Expression profiling by high throughput sequencing","Mus musculus",28,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE201nnn/GSE201693/suppl",,,"Rob Coppes","Apr 29, 2022"
GSE104583,"‘Naïve’ ESRRB+ iPSCs with the capacity for rapid neural differentiation","Expression profiling by high throughput sequencing","Homo sapiens",6,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE104nnn/GSE104583/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA413135",29129686,SRP119392,"Seiji Shiozawa","Nov 20, 2017"
GSE95033,"‘Placeholder’ nucleosomes underlie germline-to-embryo DNA methylation reprogramming","Expression profiling by high throughput sequencing;Genome binding/occupancy profiling by high throughput sequencing;Methylation profiling by high throughput sequencing","Danio rerio",86,,,,29456083,,"Patrick Murphy","Dec 12, 2017"
GSE95030,"‘Placeholder’ nucleosomes underlie germline-to-embryo DNA methylation reprogramming [ChIP-Seq]","Genome binding/occupancy profiling by high throughput sequencing","Danio rerio",49,,"BED;BW;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE95nnn/GSE95030/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA375789",29456083,SRP100175,"Patrick Murphy","Dec 12, 2017"
GSE95031,"‘Placeholder’ nucleosomes underlie germline-to-embryo DNA methylation reprogramming [RNA-Seq]","Expression profiling by high throughput sequencing","Danio rerio",12,,"XLSX;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE95nnn/GSE95031/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA375788",29456083,SRP100178,"Patrick Murphy","Dec 12, 2017"
GSE95032,"‘Placeholder’ nucleosomes underlie germline-to-embryo DNA methylation reprogramming [RRBS]","Methylation profiling by high throughput sequencing","Danio rerio",25,,"BW;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE95nnn/GSE95032/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA375791",29456083,SRP100179,"Patrick Murphy","Dec 12, 2017"
GSE117707,"‘Sertoli cell-only’ phenotype and single-cell RNA-seq define PRAMEF12 as a germline-specific factor for male stem cell maintenance and differentiation [scRNA-seq]","Expression profiling by high throughput sequencing","Mus musculus",2,,"TAR;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE117nnn/GSE117707/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA483009",31729367,SRP155368,"Cameron Palmer","Oct 22, 2019"
GSE8168,"“Compensatory” transcriptional mechanisms:  Comparison of transcriptomes of Cx43 null and knockdown astrocytes ","Expression profiling by array","Mus musculus",14,,"GPR","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE8nnn/GSE8168/suppl",18649190,,"Dumitru Andrei Iacobas","Jun 20, 2007"
GSE148715,"“Direct to Drug” screening as a precision medicine tool in multiple myeloma","Expression profiling by high throughput sequencing","Homo sapiens",38,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE148nnn/GSE148715/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA627346",32393731,SRP257861,"Xuewei Wang","May 22, 2020"
GSE97086,"“Like Sugar in Milk”: Reconstructing the genetic history of the Parsi population","SNP genotyping by SNP array;Genome variation profiling by SNP array","Homo sapiens",19,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE97nnn/GSE97086/suppl",28615043,,"Tuuli Reisberg","May 18, 2017"
GSE154280,"“Reprogram enablement” as an assay for identifying pivotal early oncogenic pathways by their ability to allow neoplastic cells to reacquire a normal epiblast-emulating state: evidence from human thyroid cancer","Expression profiling by high throughput sequencing;Methylation profiling by high throughput sequencing","Homo sapiens",10,,"BW;TXT;XLSX;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE154nnn/GSE154280/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA645723",32795421,SRP271496,"Ryan C. Gimple","Aug 13, 2020"
GSE83595,"“Same Difference”: Comprehensive evaluation of four DNA methylation measurement platforms","Methylation profiling by high throughput sequencing","Homo sapiens",7,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83595/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA326453",29801521,SRP076893,"Thadeous James Kacmarczyk","Jun 22, 2016"
GSE33247,"“Seed-milarity” confers to hsa-miR-210 and hsa-miR-147b similar functional activity","Expression profiling by array","Homo sapiens",18,,"GPR","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE33nnn/GSE33247/suppl",23028679,,"Kevin Lebrigand","Aug 20, 2012"
GSE80784,"“Transcriptomics Analysis Of SOCS3-deficient keratinocytes: Reveled Insights Into Progression of Chronic Skin Disease","Expression profiling by high throughput sequencing","Mus musculus",22,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE80nnn/GSE80784/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA319979",,SRP074146,"Archana Bajpai","Apr 28, 2019"
GSE68922,"∆DNMT3B4-del Contributes to Aberrant DNA Methylation Patterns in Lung Tumorigenesis","Methylation profiling by high throughput sequencing","Mus musculus",6,,"BED;TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE68nnn/GSE68922/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA284114",26629529,SRP058379,"Jose Adrian Carrillo","Feb 09, 2017"
GSE131671,"∆Np63 executes an oncogenic program through the regulation of a common landscape of super-enhancer associated genes in non-small cell lung cancer","Expression profiling by high throughput sequencing;Genome binding/occupancy profiling by high throughput sequencing","Mus musculus",21,,"TDF;TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE131nnn/GSE131671/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA544335",35105868,SRP199249,"Elsa Renee Flores","Dec 23, 2021"
GSE47417,"∆Np63 regulates stem cell activity in mammary gland development","Expression profiling by array","Mus musculus",6,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE47nnn/GSE47417/suppl",25241036,,"Yong Wei","Aug 19, 2014"
GSE80704,"Ｇene expression profiles of skeletal musucles in response to GDE5 overexpression","Expression profiling by array","Mus musculus",1,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE80nnn/GSE80704/suppl",27658304,,"Yanaka Noriyuki","Sep 01, 2016"
